"ImgFile","ID","ImgFileName","ConfCode","ConfCodeBin","Label","LabelBin","Date","Year"
"453772066.jpg",453772066,"/Volumes/ArielaDrive/NewProtests/BLM/453772066.jpg",1,1,"LW","C","17-Aug",2014
"453817334.jpg",453817334,"/Volumes/ArielaDrive/NewProtests/BLM/453817334.jpg",1,1,"LW","C","18-Aug",2014
"453817352.jpg",453817352,"/Volumes/ArielaDrive/NewProtests/BLM/453817352.jpg",2,1,"HC","C","18-Aug",2014
"453829512.jpg",453829512,"/Volumes/ArielaDrive/NewProtests/BLM/453829512.jpg",0,0,"NOC","NOC","19-Aug",2014
"453836432.jpg",453836432,"/Volumes/ArielaDrive/NewProtests/BLM/453836432.jpg",0,0,"NOC","NOC","19-Aug",2014
"453837408.jpg",453837408,"/Volumes/ArielaDrive/NewProtests/BLM/453837408.jpg",0,0,"NOC","NOC","19-Aug",2014
"453837714.jpg",453837714,"/Volumes/ArielaDrive/NewProtests/BLM/453837714.jpg",2,1,"HC","C","19-Aug",2014
"453837724.jpg",453837724,"/Volumes/ArielaDrive/NewProtests/BLM/453837724.jpg",2,1,"HC","C","19-Aug",2014
"453838550.jpg",453838550,"/Volumes/ArielaDrive/NewProtests/BLM/453838550.jpg",0,0,"NOC","NOC","19-Aug",2014
"453859944.jpg",453859944,"/Volumes/ArielaDrive/NewProtests/BLM/453859944.jpg",2,1,"HC","C","19-Aug",2014
"453859962.jpg",453859962,"/Volumes/ArielaDrive/NewProtests/BLM/453859962.jpg",0,0,"NOC","NOC","19-Aug",2014
"453862500.jpg",453862500,"/Volumes/ArielaDrive/NewProtests/BLM/453862500.jpg",2,1,"HC","C","19-Aug",2014
"453867642.jpg",453867642,"/Volumes/ArielaDrive/NewProtests/BLM/453867642.jpg",1,1,"LW","C","20-Aug",2014
"453868638.jpg",453868638,"/Volumes/ArielaDrive/NewProtests/BLM/453868638.jpg",0,0,"NOC","NOC","20-Aug",2014
"453918450.jpg",453918450,"/Volumes/ArielaDrive/NewProtests/BLM/453918450.jpg",2,1,"HC","C","21-Aug",2014
"453938606.jpg",453938606,"/Volumes/ArielaDrive/NewProtests/BLM/453938606.jpg",0,0,"NOC","NOC","21-Aug",2014
"453938612.jpg",453938612,"/Volumes/ArielaDrive/NewProtests/BLM/453938612.jpg",0,0,"NOC","NOC","21-Aug",2014
"453963784.jpg",453963784,"/Volumes/ArielaDrive/NewProtests/BLM/453963784.jpg",0,0,"NOC","NOC","22-Aug",2014
"453983220.jpg",453983220,"/Volumes/ArielaDrive/NewProtests/BLM/453983220.jpg",0,0,"NOC","NOC","22-Aug",2014
"453999230.jpg",453999230,"/Volumes/ArielaDrive/NewProtests/BLM/453999230.jpg",2,1,"HC","C","23-Aug",2014
"454012256.jpg",454012256,"/Volumes/ArielaDrive/NewProtests/BLM/454012256.jpg",0,0,"NOC","NOC","23-Aug",2014
"454014598.jpg",454014598,"/Volumes/ArielaDrive/NewProtests/BLM/454014598.jpg",0,0,"NOC","NOC","23-Aug",2014
"454014612.jpg",454014612,"/Volumes/ArielaDrive/NewProtests/BLM/454014612.jpg",0,0,"NOC","NOC","23-Aug",2014
"454015910.jpg",454015910,"/Volumes/ArielaDrive/NewProtests/BLM/454015910.jpg",0,0,"NOC","NOC","23-Aug",2014
"454016626.jpg",454016626,"/Volumes/ArielaDrive/NewProtests/BLM/454016626.jpg",0,0,"NOC","NOC","23-Aug",2014
"454025732.jpg",454025732,"/Volumes/ArielaDrive/NewProtests/BLM/454025732.jpg",0,0,"NOC","NOC","23-Aug",2014
"454031608.jpg",454031608,"/Volumes/ArielaDrive/NewProtests/BLM/454031608.jpg",0,0,"NOC","NOC","23-Aug",2014
"454042028.jpg",454042028,"/Volumes/ArielaDrive/NewProtests/BLM/454042028.jpg",0,0,"NOC","NOC","23-Aug",2014
"454042576.jpg",454042576,"/Volumes/ArielaDrive/NewProtests/BLM/454042576.jpg",0,0,"NOC","NOC","23-Aug",2014
"454049618.jpg",454049618,"/Volumes/ArielaDrive/NewProtests/BLM/454049618.jpg",0,0,"NOC","NOC","23-Aug",2014
"454056612.jpg",454056612,"/Volumes/ArielaDrive/NewProtests/BLM/454056612.jpg",2,1,"HC","C","23-Aug",2014
"454252966.jpg",454252966,"/Volumes/ArielaDrive/NewProtests/BLM/454252966.jpg",0,0,"NOC","NOC","27-Aug",2014
"455181558.jpg",455181558,"/Volumes/ArielaDrive/NewProtests/BLM/455181558.jpg",0,0,"NOC","NOC","10-Sep",2014
"455182262.jpg",455182262,"/Volumes/ArielaDrive/NewProtests/BLM/455182262.jpg",2,1,"HC","C","10-Sep",2014
"455930772.jpg",455930772,"/Volumes/ArielaDrive/NewProtests/BLM/455930772.jpg",0,0,"NOC","NOC","22-Sep",2014
"455930780.jpg",455930780,"/Volumes/ArielaDrive/NewProtests/BLM/455930780.jpg",0,0,"NOC","NOC","22-Sep",2014
"455939046.jpg",455939046,"/Volumes/ArielaDrive/NewProtests/BLM/455939046.jpg",0,0,"NOC","NOC","22-Sep",2014
"455939716.jpg",455939716,"/Volumes/ArielaDrive/NewProtests/BLM/455939716.jpg",1,1,"LW","C","22-Sep",2014
"457032220.jpg",457032220,"/Volumes/ArielaDrive/NewProtests/BLM/457032220.jpg",1,1,"LW","C","10-Oct",2014
"457034908.jpg",457034908,"/Volumes/ArielaDrive/NewProtests/BLM/457034908.jpg",2,1,"HC","C","10-Oct",2014
"457035228.jpg",457035228,"/Volumes/ArielaDrive/NewProtests/BLM/457035228.jpg",0,0,"NOC","NOC","10-Oct",2014
"457074856.jpg",457074856,"/Volumes/ArielaDrive/NewProtests/BLM/457074856.jpg",0,0,"NOC","NOC","11-Oct",2014
"457086970.jpg",457086970,"/Volumes/ArielaDrive/NewProtests/BLM/457086970.jpg",0,0,"NOC","NOC","11-Oct",2014
"457101616.jpg",457101616,"/Volumes/ArielaDrive/NewProtests/BLM/457101616.jpg",1,1,"LW","C","11-Oct",2014
"457105540.jpg",457105540,"/Volumes/ArielaDrive/NewProtests/BLM/457105540.jpg",2,1,"HC","C","12-Oct",2014
"457108098.jpg",457108098,"/Volumes/ArielaDrive/NewProtests/BLM/457108098.jpg",2,1,"HC","C","12-Oct",2014
"457148408.jpg",457148408,"/Volumes/ArielaDrive/NewProtests/BLM/457148408.jpg",0,0,"NOC","NOC","13-Oct",2014
"457148702.jpg",457148702,"/Volumes/ArielaDrive/NewProtests/BLM/457148702.jpg",0,0,"NOC","NOC","13-Oct",2014
"457165434.jpg",457165434,"/Volumes/ArielaDrive/NewProtests/BLM/457165434.jpg",0,0,"NOC","NOC","13-Oct",2014
"457165696.jpg",457165696,"/Volumes/ArielaDrive/NewProtests/BLM/457165696.jpg",1,1,"LW","C","13-Oct",2014
"457165984.jpg",457165984,"/Volumes/ArielaDrive/NewProtests/BLM/457165984.jpg",0,0,"NOC","NOC","13-Oct",2014
"457166490.jpg",457166490,"/Volumes/ArielaDrive/NewProtests/BLM/457166490.jpg",0,0,"NOC","NOC","13-Oct",2014
"457179412.jpg",457179412,"/Volumes/ArielaDrive/NewProtests/BLM/457179412.jpg",0,0,"NOC","NOC","13-Oct",2014
"457189998.jpg",457189998,"/Volumes/ArielaDrive/NewProtests/BLM/457189998.jpg",0,0,"NOC","NOC","13-Oct",2014
"457202916.jpg",457202916,"/Volumes/ArielaDrive/NewProtests/BLM/457202916.jpg",0,0,"NOC","NOC","13-Oct",2014
